"row ID","molecule_chembl_id","Type_WT","Value_WT","Units_WT","pAct_WT","SMILES"
"Row45","CHEMBL1089524","IC50",1.7,"nM",8.77,"CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1"
"Row47","CHEMBL1090351","IC50",1.9,"nM",8.72,"O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c1)c1c(F)cccc1F"
"Row53","CHEMBL1090357","IC50",0.78,"nM",9.11,"CN(C)CCc1ccc(Nc2nccc(-c3c(-c4cccc(NC(=O)c5c(F)cccc5F)c4)nc4sccn34)n2)cc1"
"Row54","CHEMBL1090358","IC50",0.96,"nM",9.02,"CCN1CCN(c2ccc(Nc3nccc(-c4c(-c5cccc(NC(=O)c6c(F)cccc6F)c5)nc5sccn45)n3)cc2)CC1"
"Row55","CHEMBL1090359","IC50",2.3,"nM",8.64,"O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccc4c(c3)CCNC4)n2)c1)c1c(F)cccc1F"
"Row63","CHEMBL1092250","Kd",0.27,"nM",9.57,"C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1"
"Row114","CHEMBL111038","Kd",2.4,"nM",8.62,"COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1OC"
"Row273","CHEMBL1204168","IC50",0.66,"nM",9.18,"COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC"
"Row274","CHEMBL1204199","IC50",0.41,"nM",9.39,"CCOc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCC"
"Row276","CHEMBL1204262","IC50",0.64,"nM",9.19,"CCOc1cc2ncnc(Nc3cccc(I)c3)c2cc1OCC"
"Row277","CHEMBL1204305","IC50",1.05,"nM",8.98,"COc1cc2ncnc(Nc3cccc(I)c3)c2cc1OC"
"Row288","CHEMBL121796","IC50",3,"nM",8.52,"Clc1cccc(Nc2[nH]cnc3nnc(NCc4ccccc4)c2-3)c1"
"Row289","CHEMBL121954","IC50",1,"nM",9,"Oc1cccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)c1"
